日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-10-19,001300,13.33,15.99,15.99,13.33,2605996,41676011.6,0.0,0.0,0.0,0.0
2022-10-20,001300,17.59,17.59,17.59,17.59,437023,7688799.2,0.0,10.01,1.6,0.0
2022-10-21,001300,19.35,19.35,19.35,19.35,454161,8789800.9,0.0,10.01,1.76,0.0
2022-10-24,001300,21.29,21.29,21.29,21.29,2012511,42853005.6,0.0,10.02,1.94,0.0
2022-10-25,001300,21.29,23.42,23.42,21.26,43202845,1011881417.3,10.14,10.0,2.13,0.0
2022-10-26,001300,21.74,21.08,22.37,21.08,27843246,587059468.6,5.48,-9.98,-2.34,0.0
2022-10-27,001300,18.98,18.98,19.47,18.98,12214300,231778601.3,2.36,-10.0,-2.11,0.0
2022-10-28,001300,19.0,20.88,20.88,17.58,33652759,702521306.5,17.35,10.01,1.9,0.0
2022-10-31,001300,19.88,18.81,20.39,18.79,24798159,466377253.9,7.67,-9.91,-2.07,0.0
2022-11-01,001300,19.01,19.01,19.47,18.08,20610133,391712896.4,7.4,1.06,0.2,0.0
2022-11-02,001300,18.6,18.65,19.39,18.41,17574154,327719350.3,5.18,-1.88,-0.36,0.0
2022-11-03,001300,18.17,18.66,20.34,17.9,28576389,533171043.8,13.07,0.05,0.01,0.0
2022-11-04,001300,18.23,18.27,18.85,17.91,20946674,382693106.7,5.01,-2.08,-0.39,0.0
2022-11-07,001300,18.2,19.02,19.57,18.11,27570534,524275352.9,8.0,4.08,0.75,0.0
2022-11-08,001300,19.12,18.7,19.47,18.5,22384375,418532497.1,5.13,-1.67,-0.32,0.0
2022-11-09,001300,18.4,20.57,20.57,18.35,32761015,673805025.0,11.86,10.0,1.87,0.0
2022-11-10,001300,20.11,19.74,20.55,19.53,28008504,552938506.6,4.93,-4.01,-0.83,0.0
2022-11-11,001300,19.79,19.2,20.47,19.1,24107114,462971053.1,6.95,-2.72,-0.54,0.0
2022-11-14,001300,18.81,20.25,21.12,18.55,37450888,758344051.7,13.41,5.44,1.04,0.0
2022-11-15,001300,19.35,19.69,19.84,19.26,22276088,438662454.3,2.85,-2.75,-0.56,0.0
2022-11-16,001300,19.54,20.35,21.58,19.4,28878256,587628621.1,11.06,3.33,0.66,0.0
2022-11-17,001300,19.89,19.57,20.17,19.23,20180083,394979375.0,4.59,-3.81,-0.78,0.0
2022-11-18,001300,19.44,18.58,19.66,18.45,18320696,340365263.6,6.2,-5.08,-0.99,0.0
2022-11-21,001300,18.4,17.51,18.4,17.12,16316781,285772381.5,6.91,-5.73,-1.06,0.0
2022-11-22,001300,17.33,17.6,18.08,17.33,11745457,206761447.8,4.32,0.51,0.09,0.0
2022-11-23,001300,17.55,17.12,17.55,16.26,12882950,220507068.5,7.34,-2.77,-0.49,0.0
