Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-19,13.3269616780124,15.992354393005371,13.3269616780124,15.992354393005371,2605996,0.0,0.0
2022-10-20,17.59358024597168,17.59358024597168,17.59358024597168,17.59358024597168,437023,0.0,0.0
2022-10-21,19.353931427001953,19.353931427001953,19.353931427001953,19.353931427001953,454161,0.0,0.0
2022-10-24,21.293302536010742,21.293302536010742,21.293302536010742,21.293302536010742,2012511,0.0,0.0
2022-10-25,21.293303300050887,23.42163848876953,21.263466134030086,23.42163848876953,43202845,0.0,0.0
2022-10-26,21.740850307418103,22.367415589467537,21.084447860717773,21.084447860717773,27843246,0.0,0.0
2022-10-27,18.976003646850586,19.47327837753006,18.976003646850586,18.976003646850586,12214300,0.0,0.0
2022-10-28,18.99589529074969,20.875593185424805,17.583634964917135,20.875593185424805,33652759,0.0,0.0
2022-10-31,19.88104390605318,20.388264369214284,18.787039097095064,18.806930541992188,24798159,0.0,0.0
2022-11-01,19.005840301513672,19.473277852855134,18.08090902385817,19.005840301513672,20610133,0.0,0.0
2022-11-02,18.598075638745215,19.393714447021484,18.409110710422393,18.647802352905273,17574154,0.0,0.0
2022-11-03,18.170418282552482,20.338536312582605,17.90188948500876,18.657747268676758,28576389,0.0,0.0
2022-11-04,18.230091683472864,18.84671318866105,17.911836157034795,18.269874572753906,20946674,0.0,0.0
2022-11-07,18.200253122079776,19.572732345880663,18.110743525007873,19.015785217285156,27570534,0.0,0.0
2022-11-08,19.115239682601917,19.47327809043743,18.498620087943564,18.697528839111328,22384375,0.0,0.0
2022-11-09,18.399163745693247,20.56728172302246,18.349437034891263,20.56728172302246,32761015,0.0,0.0
2022-11-10,20.10979019001604,20.54739250079108,19.532951556384106,19.74180793762207,28008504,0.0,0.0
2022-11-11,19.791532444440726,20.467826331883025,19.09534901091962,19.204748153686523,24107114,0.0,0.0
2022-11-14,18.806929802085214,21.124229926759757,18.54834671945362,20.249027252197266,37450888,0.0,0.0
2022-11-15,19.35393068423175,19.84126156636784,19.264422982175745,19.69207763671875,22276088,0.0,0.0
2022-11-16,19.542895725479006,21.58172317484553,19.40365941369048,20.348480224609375,28878256,0.0,0.0
2022-11-17,19.89098843689293,20.169462957912323,19.23458597023166,19.57273292541504,20180083,0.0,0.0
2022-11-18,19.44344109159218,19.66224318579946,18.448891636330124,18.578184127807617,18320696,0.0,0.0
2022-11-21,18.399165543125356,18.399165543125356,17.116195792013418,17.51401710510254,16316781,0.0,0.0
2022-11-22,17.334996368124308,18.08090841909728,17.32505064647704,17.603525161743164,11745457,0.0,0.0
2022-11-23,17.553796025927667,17.553796025927667,16.260882601880656,17.116193771362305,12882950,0.0,0.0
2022-11-24,16.92723221995212,17.56374326565336,16.73826729190236,16.957067489624023,10197087,0.0,0.0
2022-11-25,16.78799379130258,17.24548752226424,16.608976484702826,17.00679588317871,7639110,0.0,0.0
2022-11-28,16.638811554353246,16.8277764777192,16.45979235294892,16.539356231689453,5819968,0.0,0.0
2022-11-29,16.678594148084173,16.88744861473788,16.569193105387964,16.77804946899414,6221122,0.0,0.0
2022-11-30,16.708430758308197,16.708430758308197,16.46973910712695,16.479684829711914,6449376,0.0,0.0
2022-12-01,16.589083747903707,17.434451089388464,16.519465595714205,17.04657554626465,11543035,0.0,0.0
2022-12-02,16.89739388462497,17.205703663943293,16.807884287895067,17.136085510253906,8549152,0.0,0.0
2022-12-05,17.315105574050303,17.683089700986745,17.146032093612344,17.454341888427734,11494031,0.0,0.0
2022-12-06,17.434453638799518,18.299710652468953,17.205705809217257,17.673145294189453,14576198,0.0,0.0
2022-12-07,17.434452392408144,17.46428766160355,16.60897643184076,16.6785945892334,13471980,0.0,0.0
2022-12-08,16.509522321396084,17.046578072853173,16.420012713327793,16.827777862548828,7520841,0.0,0.0
2022-12-09,16.65870255484397,16.797938864695496,16.519466244992447,16.638811111450195,5337249,0.0,0.0
2022-12-12,16.62886517782103,16.63881089939116,16.121644759458917,16.17137336730957,6798060,0.0,0.0
2022-12-13,16.13159202633067,16.579140055096616,16.071919588146077,16.081865310668945,5887240,0.0,0.0
2022-12-14,15.982407581560695,16.250936358482626,15.833225560032618,16.1117000579834,3927647,0.0,0.0
2022-12-15,16.211153839136774,16.240991002894688,15.882953574085354,15.942626953125,4245795,0.0,0.0
2022-12-16,15.902844278729761,15.902844278729761,15.3558419327806,15.375733375549316,5813318,0.0,0.0
2022-12-19,15.38567909315623,15.574643057031667,14.967968279877695,15.11715030670166,3654256,0.0,0.0
2022-12-20,14.997804858990438,15.246442208706428,14.987859137367506,15.206660270690918,2358682,0.0,0.0
